✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1092:0: GMZP0.uniform_ordinary_freezing_of_returns (hW₀ : GMZP0.CubicTwoCoefficientWeylInput)
  (hW : GMZP0.PolynomialLeadingWeylInput) (hR : GMZP0.MonomialDenseReturns) (D : ℕ) : GMZP0.UniformOrdinaryFreezing D
info: GMZP0/Audit.lean:1093:0: 'GMZP0.integer_monomial_interpolation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1094:0: 'GMZP0.uniform_monomial_pattern_seed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1095:0: 'GMZP0.bounded_integer_cluster' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1096:0: 'GMZP0.dense_monomial_cluster_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1097:0: 'GMZP0.uniform_monomial_seed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1098:0: 'GMZP0.nonnegative_monomial_returns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1099:0: 'GMZP0.nonnegative_power_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1100:0: 'GMZP0.monomial_fiber_spread' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1101:0: 'GMZP0.monomial_from_rounded_returns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1102:0: 'GMZP0.rounded_monomial_target_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1103:0: 'GMZP0.uniform_monomial_amplification' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1104:0: 'GMZP0.monomial_dense_returns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1105:0: 'GMZP0.uniform_ordinary_freezing_of_weyl' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1106:0: GMZP0.monomial_dense_returns : GMZP0.MonomialDenseReturns
info: GMZP0/Audit.lean:1107:0: GMZP0.uniform_ordinary_freezing_of_weyl (hW₀ : GMZP0.CubicTwoCoefficientWeylInput)
  (hW : GMZP0.PolynomialLeadingWeylInput) (D : ℕ) : GMZP0.UniformOrdinaryFreezing D
info: GMZP0/Audit.lean:1108:0: 'GMZP0.observationTranslate_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1109:0: 'GMZP0.observationTranslate_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1110:0: 'GMZP0.observationTranslate_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1111:0: 'GMZP0.observation_difference_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1112:0: 'GMZP0.observation_difference_translate_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1113:0: 'GMZP0.observation_invariant_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1114:0: 'GMZP0.observation_annihilator_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1115:0: 'GMZP0.observation_integer_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1116:0: 'GMZP0.observationConstant_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1117:0: 'GMZP0.observation_constant_mem_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1118:0: 'GMZP0.observation_mul_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1119:0: 'GMZP0.observation_mul_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1120:0: 'GMZP0.observation_one_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1121:0: 'GMZP0.observation_one_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1122:0: 'GMZP0.observation_inv_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1123:0: 'GMZP0.observation_inv_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1124:0: 'GMZP0.observation_lattice_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1125:0: 'GMZP0.observation_representative_eq' depends on axioms: [propext]
info: GMZP0/Audit.lean:1126:0: 'GMZP0.observation_correction_mul' depends on axioms: [propext]
info: GMZP0/Audit.lean:1127:0: 'GMZP0.observation_phase_lattice_change' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1128:0: 'GMZP0.observation_circle_lattice_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1129:0: 'GMZP0.quotient_observation_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1130:0: 'GMZP0.observation_at_canonical' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1131:0: 'GMZP0.quotient_observation_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1132:0: 'GMZP0.observation_curve_real_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1133:0: 'GMZP0.observation_curve_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1134:0: 'GMZP0.observation_profile_agreement' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1135:0: 'GMZP0.observation_profile_original_response' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1136:0: 'GMZP0.observation_block_circle_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1137:0: 'GMZP0.observation_wide_lag_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1138:0: 'GMZP0.observation_character_curve' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1139:0: 'GMZP0.observation_difference_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1140:0: 'GMZP0.observation_one_mem_difference_of_flag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1141:0: 'GMZP0.affine_real_observation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1142:0: 'GMZP0.observation_missing_pullback_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1143:0: 'GMZP0.mem_weightedPolynomialBelow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1144:0: 'GMZP0.weightedPolynomialBelow_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1145:0: 'GMZP0.weightedPolynomialBelow_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1146:0: 'GMZP0.weighted_monomial_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1147:0: 'GMZP0.weighted_constant_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1148:0: 'GMZP0.weighted_variable_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1149:0: 'GMZP0.weighted_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1150:0: 'GMZP0.weighted_mul_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1151:0: 'GMZP0.weighted_mul_lt_right' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1152:0: 'GMZP0.weighted_substitution_product' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1153:0: 'GMZP0.weighted_substitution_power' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1154:0: 'GMZP0.weighted_substitution_variable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1155:0: 'GMZP0.weighted_substitution_monomial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1156:0: 'GMZP0.weighted_substitution_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1157:0: 'GMZP0.weighted_substitution_preserves' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1158:0: 'GMZP0.coordinatePolynomialEvaluation_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1159:0: 'GMZP0.coordinate_evaluation_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1160:0: 'GMZP0.mem_coordinateObservationFlag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1161:0: 'GMZP0.coordinateObservationFlag_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1162:0: 'GMZP0.coordinateObservationFlag_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1163:0: 'GMZP0.coordinateObservationFlag_lowers' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1164:0: 'GMZP0.coordinateObservationFlag_top' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1165:0: 'GMZP0.observation_one_mem_difference_of_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1166:0: 'GMZP0.observation_difference_proper_of_flag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1167:0: 'GMZP0.observation_difference_structure_of_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1168:0: 'GMZP0.observation_integer_difference_saturated' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1169:0: 'GMZP0.weighted_monomial_weight_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1170:0: 'GMZP0.weighted_polynomial_mem_of_totalDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1171:0: 'GMZP0.triangular_monomial_weight_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1172:0: 'GMZP0.triangular_correction_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1173:0: 'GMZP0.triangular_observation_uniform_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1174:0: 'GMZP0.observation_difference_structure_of_triangular' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1175:0: 'GMZP0.triangular_ordinary_degree_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1176:0: 'GMZP0.observation_base_inclusion_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1177:0: 'GMZP0.observation_base_inclusion_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1178:0: 'GMZP0.observation_fiber_inclusion_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1179:0: 'GMZP0.observation_fiber_inclusion_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1180:0: 'GMZP0.observation_base_fiber_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1181:0: 'GMZP0.observation_base_projection_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1182:0: 'GMZP0.observation_commutator_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1183:0: 'GMZP0.observation_commutator_obs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1184:0: 'GMZP0.observation_commutator_base_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1185:0: 'GMZP0.observation_commutator_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1186:0: 'GMZP0.observation_two_translates_difference_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1187:0: 'GMZP0.observation_commutator_obs_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1188:0: 'GMZP0.observation_difference_fiber_smul_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1189:0: 'GMZP0.observation_difference_fiber_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1190:0: 'GMZP0.observation_base_commutator_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1191:0: 'GMZP0.observation_commutator_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1192:0: 'GMZP0.observationFiberSubgroup_bot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1193:0: 'GMZP0.observation_eq_fiber_of_base_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1194:0: 'GMZP0.observation_fiber_commutator_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1195:0: 'GMZP0.observation_lowerCentral_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1196:0: 'GMZP0.observation_lowerCentral_fiber_start' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1197:0: 'GMZP0.observation_lowerCentral_fiber_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1198:0: 'GMZP0.observation_lowerCentral_vanishes_of_flag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1199:0: 'GMZP0.observation_nilpotent_of_flag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1200:0: 'GMZP0.observation_nilpotent_of_triangular' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1201:0: 'GMZP0.observation_character_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1202:0: 'GMZP0.observation_character_annihilates_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1203:0: 'GMZP0.observation_character_translate_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1204:0: 'GMZP0.observation_character_linear_form' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1205:0: 'GMZP0.observation_actual_character_curve' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1206:0: 'GMZP0.observation_character_base_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1207:0: 'GMZP0.observation_character_fiber_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1208:0: 'GMZP0.affine_observation_unit_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1209:0: 'GMZP0.observation_abelian_base_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1210:0: 'GMZP0.observation_base_inclusion_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1211:0: 'GMZP0.observation_fiber_inclusion_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1212:0: 'GMZP0.observation_character_base_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1213:0: 'GMZP0.observation_character_fiber_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1214:0: 'GMZP0.observationContinuousFiber_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1215:0: 'GMZP0.observation_continuous_character_form' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1216:0: 'GMZP0.observation_continuous_character_curve' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1217:0: 'GMZP0.observation_continuous_fiber_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1218:0: 'GMZP0.observation_continuous_character_nontrivial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1219:0: 'GMZP0.coordinatePolynomialSpace_finiteDimensional' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1220:0: 'GMZP0.observation_le_coordinatePolynomialSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1221:0: 'GMZP0.observation_finiteDimensional_of_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1222:0: 'GMZP0.observation_finrank_le_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1223:0: 'GMZP0.observation_has_moduleTopology' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1224:0: 'GMZP0.observation_translate_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1225:0: 'GMZP0.observation_difference_closed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1226:0: 'GMZP0.observation_basis_coordinates_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1227:0: 'GMZP0.vectorPolynomialValue_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1228:0: 'GMZP0.vectorPolynomial_coefficient_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1229:0: 'GMZP0.vectorPolynomial_span_values' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1230:0: 'GMZP0.rationalBasisVector_repr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1231:0: 'GMZP0.observation_difference_mem_of_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1232:0: 'GMZP0.observation_polynomial_coefficient_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1233:0: 'GMZP0.observation_difference_eq_coefficient_span' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1234:0: 'GMZP0.observationRationalGenerators_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1235:0: 'GMZP0.observationRationalGenerators_image' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1236:0: 'GMZP0.observation_difference_rational_of_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1237:0: 'GMZP0.observation_evaluation_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1238:0: 'GMZP0.observation_evaluation_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1239:0: 'GMZP0.observation_translate_joint_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1240:0: 'GMZP0.observation_pair_coordinates_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1241:0: 'GMZP0.observation_group_mul_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1242:0: 'GMZP0.observation_group_inv_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1243:0: 'GMZP0.observation_isTopologicalGroup' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1244:0: 'GMZP0.observation_function_continuous_of_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1245:0: 'GMZP0.observation_topologicalGroup_of_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1246:0: 'GMZP0.rationalMatrixSupport_contains' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1247:0: 'GMZP0.rational_polynomial_eval_on_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1248:0: 'GMZP0.rational_matrix_vector_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1249:0: 'GMZP0.observation_matrix_translation_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1250:0: 'GMZP0.observation_difference_rational_of_matrix' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1251:0: 'GMZP0.polynomial_restricted_parameter_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1252:0: 'GMZP0.rational_polynomial_integer_multiple' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1253:0: 'GMZP0.real_polynomial_zero_of_integer_values' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1254:0: 'GMZP0.observationEvaluation_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1255:0: 'GMZP0.observation_finite_determining_points' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1256:0: 'GMZP0.observation_integer_discrete_of_evaluations' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1257:0: 'GMZP0.observation_integer_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1258:0: 'GMZP0.observation_integer_points_separate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1259:0: 'GMZP0.observation_integer_discrete_of_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1260:0: 'GMZP0.observationIntegerLattice_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1261:0: 'GMZP0.observation_rational_integer_multiple' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1262:0: 'GMZP0.observation_integer_span_top' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1263:0: 'GMZP0.observation_representatives_of_rational_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1264:0: 'GMZP0.observation_integer_full_lattice' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1265:0: 'GMZP0.observation_integer_floor_cast' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1266:0: 'GMZP0.observationIntegerEvaluation_cast' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1267:0: 'GMZP0.observationIntegerEvaluation_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1268:0: 'GMZP0.observation_integer_basis_of_evaluations' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1269:0: 'GMZP0.observation_integer_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1270:0: 'GMZP0.observation_integer_basis_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1271:0: 'GMZP0.observationIntegerDifferenceModule_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1272:0: 'GMZP0.observationIntegerToRealQuotient_ker' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1273:0: 'GMZP0.observationIntegerQuotientEmbedding_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1274:0: 'GMZP0.observationIntegerQuotientEmbedding_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1275:0: 'GMZP0.observation_integer_quotient_torsionFree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1276:0: 'GMZP0.observation_integer_module_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1277:0: 'GMZP0.observation_integer_quotient_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1278:0: 'GMZP0.observation_integer_quotient_section' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1279:0: 'GMZP0.observation_integer_section_remainder' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1280:0: 'GMZP0.observationIntegerSplitEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1281:0: 'GMZP0.observation_integer_adapted_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1282:0: 'GMZP0.observation_integer_quotient_reconstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1283:0: 'GMZP0.observationFiniteRealEvaluation_cast' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1284:0: 'GMZP0.observation_integer_family_real_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1285:0: 'GMZP0.observation_integer_basis_real_span' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1286:0: 'GMZP0.observationRealBasis_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1287:0: 'GMZP0.observation_integer_basis_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1288:0: 'GMZP0.observationRealBasis_repr_int' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1289:0: 'GMZP0.observation_rational_combination_evaluation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1290:0: 'GMZP0.observation_rational_combination_integer_multiple' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1291:0: 'GMZP0.observation_integer_intersection_real_span' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1292:0: 'GMZP0.observation_adapted_left_real_span' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1293:0: 'GMZP0.observationQuotientCoordinates_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
